,日期,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,2023/09/02,7,7,7,8,7,9,8,9,9,10,9,6,7,8,13,13,18,17,23,15,17,14,14,12
1,2023/09/03,10,10,7,15,11,5,7,13,12,10,14,8,15,15,11,13,16,11,6,4,6,11,14,8
2,2023/09/04,2,5,7,5,2,2,4,3,7,9,10,10,6,4,7,8,11,6,3,6,12,8,8,8
3,2023/09/05,6,7,5,6,6,5,5,7,6,5,5,9,9,7,11,13,10,9,8,11,8,7,5,3
4,2023/09/06,2,4,3,1,3,4,7,9,7,6,5,12,12,10,8,5,7,10,11,9,5,6,4,3
5,2023/09/07,5,10,8,4,3,6,7,7,13,13,8,11,11,11,10,12,12,12,9,7,10,7,7,7
6,2023/09/08,6,6,5,8,6,5,9,8,6,4,6,4,6,7,9,6,5,4,6,6,3,5,7,4
7,2023/09/09,1,3,2,3,6,5,6,4,5,4,4,1,2,3,4,7,8,9,7,4,5,5,5,4
8,2023/09/10,2,3,4,2,0,1,5,7,4,1,3,6,5,4,8,9,10,10,9,13,12,7,5,6
9,2023/09/11,7,6,4,1,4,5,6,6,5,6,6,7,8,11,18,13,13,17,22,23,21,17,16,14
10,2023/09/12,20,15,14,16,13,9,15,15,16,20,17,18,23,22,29,24,30,24,19,28,21,21,22,23
11,2023/09/13,17,15,16,15,16,19,17,16,17,16,21,21,17,22,20,19,22,22,27,25,16,26,21,21
12,2023/09/14,21,19,21,22,23,18,24,20,21,21,26,28,26,31,28,10,11,16,16,15,16,18,19,13
13,2023/09/15,17,19,23,20,28,19,20,26,21,22,29,20,24,21,21,34,18,16,11,19,16,18,17,13
14,2023/09/16,14,14,16,23,18,20,21,22,21,23,20,26,20,18,25,24,16,24,32,32,26,29,24,32
15,2023/09/17,26,25,24,20,27,19,19,22,22,25,24,20,24,27,29,28,28,26,29,29,26,22,16,25
16,2023/09/18,21,26,18,20,18,20,22,22,29,24,20,22,33,32,18,20,17,18,17,22,14,11,13,14
17,2023/09/19,11,12,15,13,12,12,11,15,17,26,21,17,19,23,28,42,21,18,16,14,18,16,15,13
18,2023/09/20,16,18,17,18,19,13,18,24,15,17,14,18,22,18,19,24,27,21,23,22,21,23,16,17
19,2023/09/21,16,19,17,16,19,19,21,21,17,15,9,13,18,24,21,19,19,18,26,31,28,24,22,22
20,2023/09/22,19,22,20,19,16,22,21,19,20,20,20,19,22,26,20,20,20,20,28,25,17,23,21,21
21,2023/09/23,16,17,16,17,14,18,18,19,18,19,22,24,25,27,38,44,34,29,16,15,15,15,14,15
22,2023/09/24,13,12,17,15,16,21,14,17,19,16,11,11,14,10,14,19,22,28,13,14,12,12,16,16
23,2023/09/25,18,17,17,17,14,17,18,20,17,14,17,15,15,16,21,32,19,25,30,24,23,21,17,23
24,2023/09/26,20,17,16,16,19,15,20,16,21,13,13,19,14,18,23,28,22,25,27,27,26,26,25,25
25,2023/09/27,22,19,17,24,22,16,21,21,20,20,23,21,23,21,25,30,32,24,19,14,13,16,13,19
26,2023/09/28,12,18,14,14,13,16,16,17,11,16,22,22,24,27,16,15,15,16,15,11,16,16,13,20
27,2023/09/29,14,13,13,12,15,17,18,17,21,12,18,21,25,27,24,20,21,23,23,31,27,35,31,30
28,2023/09/30,20,19,22,22,23,19,21,27,29,24,19,25,28,33,31,26,24,25,25,38,29,27,29,29
29,2023/10/01,23,23,25,23,23,22,20,25,19,21,22,28,32,31,26,23,20,19,21,24,17,21,17,19
30,2023/10/02,23,14,17,11,18,16,20,16,20,16,16,21,22,15,18,23,21,23,24,19,20,15,15,14
31,2023/10/03,12,13,13,14,17,12,17,18,12,17,19,19,15,18,20,18,15,16,20,14,14,17,17,15
32,2023/10/04,17,12,15,15,13,14,14,19,20,14,12,7,9,10,12,15,10,7,7,6,6,6,4,3
33,2023/10/05,2,2,3,6,6,4,2,1,1,4,7,12,18,19,17,18,16,21,19,18,23,17,14,13
34,2023/10/06,11,9,10,12,9,11,11,12,16,16,17,15,31,29,24,13,8,8,10,10,14,9,7,5
35,2023/10/07,4,4,4,5,5,5,7,11,8,6,12,18,16,20,18,17,15,15,10,7,8,7,9,7
36,2023/10/08,9,8,4,3,2,6,10,8,9,5,5,7,10,12,16,10,11,8,13,16,9,10,6,10
37,2023/10/09,11,9,7,4,3,7,7,10,6,12,13,16,14,21,19,19,24,15,22,13,15,12,20,23
38,2023/10/10,11,16,9,11,9,10,6,14,11,11,19,16,16,19,26,23,21,17,19,21,18,12,17,20
39,2023/10/11,21,18,21,14,10,8,11,11,12,13,20,21,23,22,22,20,18,22,16,19,14,13,17,14
40,2023/10/12,13,13,12,9,14,13,17,12,15,14,24,18,25,20,20,17,20,24,21,26,13,15,18,23
41,2023/10/13,22,19,19,17,18,17,16,21,21,21,26,26,25,26,27,32,18,23,21,24,22,18,23,24
42,2023/10/14,26,25,17,17,15,17,19,18,18,18,29,29,26,21,21,21,18,23,28,27,26,30,34,32
43,2023/10/15,33,33,34,28,36,26,19,21,25,24,25,22,34,29,23,31,37,32,35,39,32,33,33,33
44,2023/10/16,32,32,33,27,33,37,32,31,36,30,30,34,47,49,44,50,53,57,56,56,50,50,53,47
45,2023/10/17,44,45,43,39,32,33,39,36,34,36,32,29,45,48,56,57,54,53,59,59,57,54,50,48
46,2023/10/18,43,42,38,33,32,34,26,25,30,26,16,28,45,49,37,44,39,49,47,45,35,42,44,33
47,2023/10/19,38,37,34,30,26,23,28,23,22,16,22,20,37,38,37,38,35,28,27,31,30,26,24,20
48,2023/10/20,17,27,30,28,22,19,20,21,25,28,21,27,21,28,21,19,19,13,13,16,10,10,7,9
49,2023/10/21,8,10,9,11,7,3,3,4,12,9,16,24,16,22,24,23,16,18,20,25,23,31,26,24
50,2023/10/22,24,29,26,29,25,29,26,23,26,23,27,26,32,26,21,16,21,23,22,32,23,26,29,21
51,2023/10/23,21,27,24,23,29,23,23,23,16,21,18,28,30,38,37,30,26,24,25,20,19,22,20,21
52,2023/10/24,20,19,26,22,21,22,26,24,21,26,25,25,27,39,45,39,38,39,36,36,41,38,38,31
53,2023/10/25,25,28,29,25,31,26,25,29,22,21,36,43,37,38,37,30,22,26,22,21,19,20,24,19
54,2023/10/26,23,24,19,22,18,23,21,21,22,17,26,28,30,33,28,36,41,45,44,42,44,58,50,42
55,2023/10/27,32,34,31,29,30,30,26,28,42,44,39,44,53,56,50,45,53,55,46,48,46,45,45,42
56,2023/10/28,43,40,35,36,32,28,23,38,37,39,40,39,43,30,38,37,35,35,44,38,38,39,35,42
57,2023/10/29,33,34,31,33,32,29,28,29,30,26,34,37,30,34,33,38,32,27,27,23,30,29,32,32
58,2023/10/30,27,27,25,28,26,28,25,24,21,19,24,26,26,19,17,17,23,18,18,13,27,19,19,17
59,2023/10/31,20,22,14,18,13,15,17,22,17,19,15,24,22,23,24,24,25,26,25,23,18,20,23,21
60,2023/11/01,23,28,27,21,20,23,21,25,20,21,29,27,34,32,30,33,23,27,27,22,24,23,25,21
61,2023/11/02,19,28,27,27,23,31,28,31,32,23,20,23,24,21,37,36,25,23,19,18,15,20,21,21
62,2023/11/03,20,21,22,20,20,20,26,25,20,20,16,33,29,26,29,23,19,16,21,19,20,18,18,21
63,2023/11/04,17,19,17,18,21,16,20,19,21,18,16,19,20,18,23,24,18,25,27,26,22,18,20,16
64,2023/11/05,22,18,21,22,15,18,17,16,21,16,13,9,13,12,19,26,24,32,29,26,30,28,27,24
65,2023/11/06,24,21,22,20,19,22,21,14,21,13,9,12,13,12,20,19,22,25,32,27,25,28,29,31
66,2023/11/07,26,30,27,28,30,24,31,25,22,30,41,45,46,43,45,41,32,26,29,33,36,29,28,35
67,2023/11/08,29,32,32,27,25,25,25,22,20,35,33,32,36,32,29,35,43,55,46,47,41,42,40,39
68,2023/11/09,40,35,37,36,36,34,33,24,31,33,30,36,31,39,46,45,47,36,37,29,32,32,37,35
69,2023/11/10,38,29,25,28,28,20,21,34,24,16,19,20,20,23,21,12,17,25,24,23,17,25,22,21
70,2023/11/11,14,13,10,9,12,10,13,18,16,12,15,18,16,22,24,22,28,27,45,43,33,19,15,15
71,2023/11/12,15,11,11,12,13,17,13,11,11,10,12,19,26,16,13,10,13,15,16,13,13,7,6,11
72,2023/11/13,9,6,6,4,3,6,9,7,9,8,18,15,15,22,21,17,15,16,17,16,16,12,15,16
73,2023/11/14,15,19,17,20,20,18,20,18,17,21,16,19,23,25,32,49,25,27,24,19,21,19,19,15
74,2023/11/15,25,22,19,25,23,24,22,25,33,30,26,20,25,33,32,40,36,33,33,28,25,25,24,27
75,2023/11/16,24,25,26,27,27,30,30,23,19,16,14,10,9,16,23,25,21,19,19,25,14,7,4,6
76,2023/11/17,10,6,8,11,15,13,13,14,17,19,16,15,18,18,24,24,23,31,25,33,29,29,25,25
77,2023/11/18,24,27,27,27,23,22,17,19,19,14,20,21,26,32,29,30,37,36,34,32,28,29,27,27
78,2023/11/19,24,22,26,24,29,21,25,25,27,23,21,20,30,36,36,51,31,36,37,33,33,25,21,21
79,2023/11/20,16,18,25,25,24,26,23,21,26,25,21,20,21,20,19,39,35,38,38,33,36,27,31,25
80,2023/11/21,29,26,26,24,21,25,20,21,26,19,15,19,15,17,19,29,30,30,38,32,34,28,30,30
81,2023/11/22,30,23,27,23,22,23,22,21,24,18,12,19,18,14,19,27,44,47,41,47,48,46,42,34
82,2023/11/23,34,27,32,28,23,24,21,24,18,21,18,16,16,24,33,23,16,26,30,29,26,24,27,24
83,2023/11/24,23,22,19,25,24,19,21,20,19,24,23,25,35,32,36,47,38,36,35,38,34,39,36,35
84,2023/11/25,33,32,29,29,29,33,30,34,33,26,36,36,35,32,34,33,36,32,31,27,36,33,31,29
85,2023/11/26,30,29,30,29,29,26,18,22,20,22,23,31,32,25,23,29,32,33,17,14,19,16,22,25
86,2023/11/27,43,32,28,32,31,23,27,41,23,22,18,25,29,32,28,26,26,34,39,28,31,27,23,23
87,2023/11/28,22,21,19,25,21,21,18,24,14,21,23,27,23,23,29,29,29,40,34,42,35,44,34,30
88,2023/11/29,26,31,28,25,26,25,25,27,25,21,24,27,25,42,40,40,29,26,30,32,36,27,36,31
89,2023/11/30,19,27,26,25,27,30,26,27,29,23,27,29,16,32,33,30,28,29,30,33,30,24,25,18
90,2023/12/01,20,22,19,18,14,16,13,10,12,15,16,17,22,22,22,20,14,13,30,13,13,12,11,11
91,2023/12/02,14,14,10,12,10,9,11,9,8,15,21,31,30,33,34,38,22,27,27,31,28,31,26,30
92,2023/12/03,30,26,25,18,24,22,25,25,24,32,32,41,50,40,37,36,30,31,32,31,19,17,22,20
93,2023/12/04,24,25,21,19,21,22,22,23,21,25,15,9,10,11,9,8,8,4,5,9,8,5,5,5
94,2023/12/05,5,9,13,18,10,12,12,13,11,9,10,12,16,22,24,20,18,17,25,18,20,25,16,21
95,2023/12/06,26,29,23,25,26,25,29,25,33,33,37,39,46,42,31,27,33,26,32,28,22,24,26,26
96,2023/12/07,22,15,16,14,17,19,19,16,15,27,14,17,22,23,24,23,25,33,30,30,32,29,28,27
97,2023/12/08,26,32,26,23,25,17,20,23,24,25,15,23,19,23,32,57,54,48,51,50,42,43,36,35
98,2023/12/09,28,34,30,19,23,20,24,21,22,9,16,8,11,24,26,38,23,38,31,40,24,25,21,19
99,2023/12/10,25,18,19,17,19,20,18,17,19,12,8,7,9,15,22,17,20,26,26,25,26,25,21,23
100,2023/12/11,24,24,24,24,20,20,22,25,23,21,24,22,25,31,33,36,40,29,38,34,33,30,42,32
101,2023/12/12,33,32,32,33,32,31,29,29,29,27,22,33,37,34,24,21,26,27,21,21,17,14,17,17
102,2023/12/13,9,10,10,16,16,11,15,15,12,19,17,25,30,31,32,22,29,30,28,36,36,31,30,28
103,2023/12/14,26,25,21,20,21,24,25,25,23,20,27,25,22,30,28,27,31,27,30,35,26,32,32,27
104,2023/12/15,31,24,22,23,18,20,20,26,26,25,21,28,29,31,30,26,18,21,18,18,18,12,15,13
105,2023/12/16,11,9,10,15,9,11,13,14,14,20,21,13,13,9,10,13,10,8,10,10,7,7,8,6
106,2023/12/17,6,12,11,9,11,9,6,11,10,11,14,13,20,25,23,16,17,25,29,28,14,16,17,15
107,2023/12/18,20,17,19,16,16,18,17,19,19,17,15,14,17,17,23,19,13,15,13,14,22,16,17,17
108,2023/12/19,13,19,17,14,14,15,13,13,18,9,10,15,17,18,15,18,20,20,16,17,10,10,8,9
109,2023/12/20,7,8,7,9,8,5,5,9,7,8,9,10,11,11,11,11,12,13,11,11,9,10,11,8
110,2023/12/21,8,7,6,8,7,9,9,10,9,10,12,15,17,17,17,24,19,21,18,20,13,14,18,11
111,2023/12/22,8,9,9,13,14,13,9,15,23,18,24,21,27,25,24,19,24,22,21,18,19,19,17,20
112,2023/12/23,19,24,20,21,23,24,26,26,31,28,25,35,33,38,27,32,20,25,33,29,36,29,24,19
113,2023/12/24,20,13,16,11,17,15,13,11,13,15,12,16,20,10,11,15,14,23,24,23,21,24,16,20
114,2023/12/25,16,14,20,20,19,19,18,18,22,11,16,18,22,26,19,25,24,30,28,24,26,25,24,29
115,2023/12/26,24,27,24,27,22,20,18,14,12,16,19,27,33,32,41,43,38,32,42,36,28,33,32,27
116,2023/12/27,25,27,30,28,29,29,30,32,32,36,30,33,39,33,31,24,32,34,29,25,33,27,28,31
117,2023/12/28,29,29,28,23,11,12,10,8,12,12,10,7,9,16,15,17,18,20,22,19,16,19,22,24
118,2023/12/29,19,20,21,18,11,9,9,10,15,14,11,8,14,16,27,31,28,27,26,28,31,27,24,26
