,date,time,pm_val
0,2023/09/02,0,7
1,2023/09/02,1,7
2,2023/09/02,2,7
3,2023/09/02,3,8
4,2023/09/02,4,7
5,2023/09/02,5,9
6,2023/09/02,6,8
7,2023/09/02,7,9
8,2023/09/02,8,9
9,2023/09/02,9,10
10,2023/09/02,10,9
11,2023/09/02,11,6
12,2023/09/02,12,7
13,2023/09/02,13,8
14,2023/09/02,14,13
15,2023/09/02,15,13
16,2023/09/02,16,18
17,2023/09/02,17,17
18,2023/09/02,18,23
19,2023/09/02,19,15
20,2023/09/02,20,17
21,2023/09/02,21,14
22,2023/09/02,22,14
23,2023/09/02,23,12
24,2023/09/03,0,10
25,2023/09/03,1,10
26,2023/09/03,2,7
27,2023/09/03,3,15
28,2023/09/03,4,11
29,2023/09/03,5,5
30,2023/09/03,6,7
31,2023/09/03,7,13
32,2023/09/03,8,12
33,2023/09/03,9,10
34,2023/09/03,10,14
35,2023/09/03,11,8
36,2023/09/03,12,15
37,2023/09/03,13,15
38,2023/09/03,14,11
39,2023/09/03,15,13
40,2023/09/03,16,16
41,2023/09/03,17,11
42,2023/09/03,18,6
43,2023/09/03,19,4
44,2023/09/03,20,6
45,2023/09/03,21,11
46,2023/09/03,22,14
47,2023/09/03,23,8
48,2023/09/04,0,2
49,2023/09/04,1,5
50,2023/09/04,2,7
51,2023/09/04,3,5
52,2023/09/04,4,2
53,2023/09/04,5,2
54,2023/09/04,6,4
55,2023/09/04,7,3
56,2023/09/04,8,7
57,2023/09/04,9,9
58,2023/09/04,10,10
59,2023/09/04,11,10
60,2023/09/04,12,6
61,2023/09/04,13,4
62,2023/09/04,14,7
63,2023/09/04,15,8
64,2023/09/04,16,11
65,2023/09/04,17,6
66,2023/09/04,18,3
67,2023/09/04,19,6
68,2023/09/04,20,12
69,2023/09/04,21,8
70,2023/09/04,22,8
71,2023/09/04,23,8
72,2023/09/05,0,6
73,2023/09/05,1,7
74,2023/09/05,2,5
75,2023/09/05,3,6
76,2023/09/05,4,6
77,2023/09/05,5,5
78,2023/09/05,6,5
79,2023/09/05,7,7
80,2023/09/05,8,6
81,2023/09/05,9,5
82,2023/09/05,10,5
83,2023/09/05,11,9
84,2023/09/05,12,9
85,2023/09/05,13,7
86,2023/09/05,14,11
87,2023/09/05,15,13
88,2023/09/05,16,10
89,2023/09/05,17,9
90,2023/09/05,18,8
91,2023/09/05,19,11
92,2023/09/05,20,8
93,2023/09/05,21,7
94,2023/09/05,22,5
95,2023/09/05,23,3
96,2023/09/06,0,2
97,2023/09/06,1,4
98,2023/09/06,2,3
99,2023/09/06,3,1
100,2023/09/06,4,3
101,2023/09/06,5,4
102,2023/09/06,6,7
103,2023/09/06,7,9
104,2023/09/06,8,7
105,2023/09/06,9,6
106,2023/09/06,10,5
107,2023/09/06,11,12
108,2023/09/06,12,12
109,2023/09/06,13,10
110,2023/09/06,14,8
111,2023/09/06,15,5
112,2023/09/06,16,7
113,2023/09/06,17,10
114,2023/09/06,18,11
115,2023/09/06,19,9
116,2023/09/06,20,5
117,2023/09/06,21,6
118,2023/09/06,22,4
119,2023/09/06,23,3
120,2023/09/07,0,5
121,2023/09/07,1,10
122,2023/09/07,2,8
123,2023/09/07,3,4
124,2023/09/07,4,3
125,2023/09/07,5,6
126,2023/09/07,6,7
127,2023/09/07,7,7
128,2023/09/07,8,13
129,2023/09/07,9,13
130,2023/09/07,10,8
131,2023/09/07,11,11
132,2023/09/07,12,11
133,2023/09/07,13,11
134,2023/09/07,14,10
135,2023/09/07,15,12
136,2023/09/07,16,12
137,2023/09/07,17,12
138,2023/09/07,18,9
139,2023/09/07,19,7
140,2023/09/07,20,10
141,2023/09/07,21,7
142,2023/09/07,22,7
143,2023/09/07,23,7
144,2023/09/08,0,6
145,2023/09/08,1,6
146,2023/09/08,2,5
147,2023/09/08,3,8
148,2023/09/08,4,6
149,2023/09/08,5,5
150,2023/09/08,6,9
151,2023/09/08,7,8
152,2023/09/08,8,6
153,2023/09/08,9,4
154,2023/09/08,10,6
155,2023/09/08,11,4
156,2023/09/08,12,6
157,2023/09/08,13,7
158,2023/09/08,14,9
159,2023/09/08,15,6
160,2023/09/08,16,5
161,2023/09/08,17,4
162,2023/09/08,18,6
163,2023/09/08,19,6
164,2023/09/08,20,3
165,2023/09/08,21,5
166,2023/09/08,22,7
167,2023/09/08,23,4
168,2023/09/09,0,1
169,2023/09/09,1,3
170,2023/09/09,2,2
171,2023/09/09,3,3
172,2023/09/09,4,6
173,2023/09/09,5,5
174,2023/09/09,6,6
175,2023/09/09,7,4
176,2023/09/09,8,5
177,2023/09/09,9,4
178,2023/09/09,10,4
179,2023/09/09,11,1
180,2023/09/09,12,2
181,2023/09/09,13,3
182,2023/09/09,14,4
183,2023/09/09,15,7
184,2023/09/09,16,8
185,2023/09/09,17,9
186,2023/09/09,18,7
187,2023/09/09,19,4
188,2023/09/09,20,5
189,2023/09/09,21,5
190,2023/09/09,22,5
191,2023/09/09,23,4
192,2023/09/10,0,2
193,2023/09/10,1,3
194,2023/09/10,2,4
195,2023/09/10,3,2
196,2023/09/10,4,0
197,2023/09/10,5,1
198,2023/09/10,6,5
199,2023/09/10,7,7
200,2023/09/10,8,4
201,2023/09/10,9,1
202,2023/09/10,10,3
203,2023/09/10,11,6
204,2023/09/10,12,5
205,2023/09/10,13,4
206,2023/09/10,14,8
207,2023/09/10,15,9
208,2023/09/10,16,10
209,2023/09/10,17,10
210,2023/09/10,18,9
211,2023/09/10,19,13
212,2023/09/10,20,12
213,2023/09/10,21,7
214,2023/09/10,22,5
215,2023/09/10,23,6
216,2023/09/11,0,7
217,2023/09/11,1,6
218,2023/09/11,2,4
219,2023/09/11,3,1
220,2023/09/11,4,4
221,2023/09/11,5,5
222,2023/09/11,6,6
223,2023/09/11,7,6
224,2023/09/11,8,5
225,2023/09/11,9,6
226,2023/09/11,10,6
227,2023/09/11,11,7
228,2023/09/11,12,8
229,2023/09/11,13,11
230,2023/09/11,14,18
231,2023/09/11,15,13
232,2023/09/11,16,13
233,2023/09/11,17,17
234,2023/09/11,18,22
235,2023/09/11,19,23
236,2023/09/11,20,21
237,2023/09/11,21,17
238,2023/09/11,22,16
239,2023/09/11,23,14
240,2023/09/12,0,20
241,2023/09/12,1,15
242,2023/09/12,2,14
243,2023/09/12,3,16
244,2023/09/12,4,13
245,2023/09/12,5,9
246,2023/09/12,6,15
247,2023/09/12,7,15
248,2023/09/12,8,16
249,2023/09/12,9,20
250,2023/09/12,10,17
251,2023/09/12,11,18
252,2023/09/12,12,23
253,2023/09/12,13,22
254,2023/09/12,14,29
255,2023/09/12,15,24
256,2023/09/12,16,30
257,2023/09/12,17,24
258,2023/09/12,18,19
259,2023/09/12,19,28
260,2023/09/12,20,21
261,2023/09/12,21,21
262,2023/09/12,22,22
263,2023/09/12,23,23
264,2023/09/13,0,17
265,2023/09/13,1,15
266,2023/09/13,2,16
267,2023/09/13,3,15
268,2023/09/13,4,16
269,2023/09/13,5,19
270,2023/09/13,6,17
271,2023/09/13,7,16
272,2023/09/13,8,17
273,2023/09/13,9,16
274,2023/09/13,10,21
275,2023/09/13,11,21
276,2023/09/13,12,17
277,2023/09/13,13,22
278,2023/09/13,14,20
279,2023/09/13,15,19
280,2023/09/13,16,22
281,2023/09/13,17,22
282,2023/09/13,18,27
283,2023/09/13,19,25
284,2023/09/13,20,16
285,2023/09/13,21,26
286,2023/09/13,22,21
287,2023/09/13,23,21
288,2023/09/14,0,21
289,2023/09/14,1,19
290,2023/09/14,2,21
291,2023/09/14,3,22
292,2023/09/14,4,23
293,2023/09/14,5,18
294,2023/09/14,6,24
295,2023/09/14,7,20
296,2023/09/14,8,21
297,2023/09/14,9,21
298,2023/09/14,10,26
299,2023/09/14,11,28
300,2023/09/14,12,26
301,2023/09/14,13,31
302,2023/09/14,14,28
303,2023/09/14,15,10
304,2023/09/14,16,11
305,2023/09/14,17,16
306,2023/09/14,18,16
307,2023/09/14,19,15
308,2023/09/14,20,16
309,2023/09/14,21,18
310,2023/09/14,22,19
311,2023/09/14,23,13
312,2023/09/15,0,17
313,2023/09/15,1,19
314,2023/09/15,2,23
315,2023/09/15,3,20
316,2023/09/15,4,28
317,2023/09/15,5,19
318,2023/09/15,6,20
319,2023/09/15,7,26
320,2023/09/15,8,21
321,2023/09/15,9,22
322,2023/09/15,10,29
323,2023/09/15,11,20
324,2023/09/15,12,24
325,2023/09/15,13,21
326,2023/09/15,14,21
327,2023/09/15,15,34
328,2023/09/15,16,18
329,2023/09/15,17,16
330,2023/09/15,18,11
331,2023/09/15,19,19
332,2023/09/15,20,16
333,2023/09/15,21,18
334,2023/09/15,22,17
335,2023/09/15,23,13
336,2023/09/16,0,14
337,2023/09/16,1,14
338,2023/09/16,2,16
339,2023/09/16,3,23
340,2023/09/16,4,18
341,2023/09/16,5,20
342,2023/09/16,6,21
343,2023/09/16,7,22
344,2023/09/16,8,21
345,2023/09/16,9,23
346,2023/09/16,10,20
347,2023/09/16,11,26
348,2023/09/16,12,20
349,2023/09/16,13,18
350,2023/09/16,14,25
351,2023/09/16,15,24
352,2023/09/16,16,16
353,2023/09/16,17,24
354,2023/09/16,18,32
355,2023/09/16,19,32
356,2023/09/16,20,26
357,2023/09/16,21,29
358,2023/09/16,22,24
359,2023/09/16,23,32
360,2023/09/17,0,26
361,2023/09/17,1,25
362,2023/09/17,2,24
363,2023/09/17,3,20
364,2023/09/17,4,27
365,2023/09/17,5,19
366,2023/09/17,6,19
367,2023/09/17,7,22
368,2023/09/17,8,22
369,2023/09/17,9,25
370,2023/09/17,10,24
371,2023/09/17,11,20
372,2023/09/17,12,24
373,2023/09/17,13,27
374,2023/09/17,14,29
375,2023/09/17,15,28
376,2023/09/17,16,28
377,2023/09/17,17,26
378,2023/09/17,18,29
379,2023/09/17,19,29
380,2023/09/17,20,26
381,2023/09/17,21,22
382,2023/09/17,22,16
383,2023/09/17,23,25
384,2023/09/18,0,21
385,2023/09/18,1,26
386,2023/09/18,2,18
387,2023/09/18,3,20
388,2023/09/18,4,18
389,2023/09/18,5,20
390,2023/09/18,6,22
391,2023/09/18,7,22
392,2023/09/18,8,29
393,2023/09/18,9,24
394,2023/09/18,10,20
395,2023/09/18,11,22
396,2023/09/18,12,33
397,2023/09/18,13,32
398,2023/09/18,14,18
399,2023/09/18,15,20
400,2023/09/18,16,17
401,2023/09/18,17,18
402,2023/09/18,18,17
403,2023/09/18,19,22
404,2023/09/18,20,14
405,2023/09/18,21,11
406,2023/09/18,22,13
407,2023/09/18,23,14
408,2023/09/19,0,11
409,2023/09/19,1,12
410,2023/09/19,2,15
411,2023/09/19,3,13
412,2023/09/19,4,12
413,2023/09/19,5,12
414,2023/09/19,6,11
415,2023/09/19,7,15
416,2023/09/19,8,17
417,2023/09/19,9,26
418,2023/09/19,10,21
419,2023/09/19,11,17
420,2023/09/19,12,19
421,2023/09/19,13,23
422,2023/09/19,14,28
423,2023/09/19,15,42
424,2023/09/19,16,21
425,2023/09/19,17,18
426,2023/09/19,18,16
427,2023/09/19,19,14
428,2023/09/19,20,18
429,2023/09/19,21,16
430,2023/09/19,22,15
431,2023/09/19,23,13
432,2023/09/20,0,16
433,2023/09/20,1,18
434,2023/09/20,2,17
435,2023/09/20,3,18
436,2023/09/20,4,19
437,2023/09/20,5,13
438,2023/09/20,6,18
439,2023/09/20,7,24
440,2023/09/20,8,15
441,2023/09/20,9,17
442,2023/09/20,10,14
443,2023/09/20,11,18
444,2023/09/20,12,22
445,2023/09/20,13,18
446,2023/09/20,14,19
447,2023/09/20,15,24
448,2023/09/20,16,27
449,2023/09/20,17,21
450,2023/09/20,18,23
451,2023/09/20,19,22
452,2023/09/20,20,21
453,2023/09/20,21,23
454,2023/09/20,22,16
455,2023/09/20,23,17
456,2023/09/21,0,16
457,2023/09/21,1,19
458,2023/09/21,2,17
459,2023/09/21,3,16
460,2023/09/21,4,19
461,2023/09/21,5,19
462,2023/09/21,6,21
463,2023/09/21,7,21
464,2023/09/21,8,17
465,2023/09/21,9,15
466,2023/09/21,10,9
467,2023/09/21,11,13
468,2023/09/21,12,18
469,2023/09/21,13,24
470,2023/09/21,14,21
471,2023/09/21,15,19
472,2023/09/21,16,19
473,2023/09/21,17,18
474,2023/09/21,18,26
475,2023/09/21,19,31
476,2023/09/21,20,28
477,2023/09/21,21,24
478,2023/09/21,22,22
479,2023/09/21,23,22
480,2023/09/22,0,19
481,2023/09/22,1,22
482,2023/09/22,2,20
483,2023/09/22,3,19
484,2023/09/22,4,16
485,2023/09/22,5,22
486,2023/09/22,6,21
487,2023/09/22,7,19
488,2023/09/22,8,20
489,2023/09/22,9,20
490,2023/09/22,10,20
491,2023/09/22,11,19
492,2023/09/22,12,22
493,2023/09/22,13,26
494,2023/09/22,14,20
495,2023/09/22,15,20
496,2023/09/22,16,20
497,2023/09/22,17,20
498,2023/09/22,18,28
499,2023/09/22,19,25
500,2023/09/22,20,17
501,2023/09/22,21,23
502,2023/09/22,22,21
503,2023/09/22,23,21
504,2023/09/23,0,16
505,2023/09/23,1,17
506,2023/09/23,2,16
507,2023/09/23,3,17
508,2023/09/23,4,14
509,2023/09/23,5,18
510,2023/09/23,6,18
511,2023/09/23,7,19
512,2023/09/23,8,18
513,2023/09/23,9,19
514,2023/09/23,10,22
515,2023/09/23,11,24
516,2023/09/23,12,25
517,2023/09/23,13,27
518,2023/09/23,14,38
519,2023/09/23,15,44
520,2023/09/23,16,34
521,2023/09/23,17,29
522,2023/09/23,18,16
523,2023/09/23,19,15
524,2023/09/23,20,15
525,2023/09/23,21,15
526,2023/09/23,22,14
527,2023/09/23,23,15
528,2023/09/24,0,13
529,2023/09/24,1,12
530,2023/09/24,2,17
531,2023/09/24,3,15
532,2023/09/24,4,16
533,2023/09/24,5,21
534,2023/09/24,6,14
535,2023/09/24,7,17
536,2023/09/24,8,19
537,2023/09/24,9,16
538,2023/09/24,10,11
539,2023/09/24,11,11
540,2023/09/24,12,14
541,2023/09/24,13,10
542,2023/09/24,14,14
543,2023/09/24,15,19
544,2023/09/24,16,22
545,2023/09/24,17,28
546,2023/09/24,18,13
547,2023/09/24,19,14
548,2023/09/24,20,12
549,2023/09/24,21,12
550,2023/09/24,22,16
551,2023/09/24,23,16
552,2023/09/25,0,18
553,2023/09/25,1,17
554,2023/09/25,2,17
555,2023/09/25,3,17
556,2023/09/25,4,14
557,2023/09/25,5,17
558,2023/09/25,6,18
559,2023/09/25,7,20
560,2023/09/25,8,17
561,2023/09/25,9,14
562,2023/09/25,10,17
563,2023/09/25,11,15
564,2023/09/25,12,15
565,2023/09/25,13,16
566,2023/09/25,14,21
567,2023/09/25,15,32
568,2023/09/25,16,19
569,2023/09/25,17,25
570,2023/09/25,18,30
571,2023/09/25,19,24
572,2023/09/25,20,23
573,2023/09/25,21,21
574,2023/09/25,22,17
575,2023/09/25,23,23
576,2023/09/26,0,20
577,2023/09/26,1,17
578,2023/09/26,2,16
579,2023/09/26,3,16
580,2023/09/26,4,19
581,2023/09/26,5,15
582,2023/09/26,6,20
583,2023/09/26,7,16
584,2023/09/26,8,21
585,2023/09/26,9,13
586,2023/09/26,10,13
587,2023/09/26,11,19
588,2023/09/26,12,14
589,2023/09/26,13,18
590,2023/09/26,14,23
591,2023/09/26,15,28
592,2023/09/26,16,22
593,2023/09/26,17,25
594,2023/09/26,18,27
595,2023/09/26,19,27
596,2023/09/26,20,26
597,2023/09/26,21,26
598,2023/09/26,22,25
599,2023/09/26,23,25
600,2023/09/27,0,22
601,2023/09/27,1,19
602,2023/09/27,2,17
603,2023/09/27,3,24
604,2023/09/27,4,22
605,2023/09/27,5,16
606,2023/09/27,6,21
607,2023/09/27,7,21
608,2023/09/27,8,20
609,2023/09/27,9,20
610,2023/09/27,10,23
611,2023/09/27,11,21
612,2023/09/27,12,23
613,2023/09/27,13,21
614,2023/09/27,14,25
615,2023/09/27,15,30
616,2023/09/27,16,32
617,2023/09/27,17,24
618,2023/09/27,18,19
619,2023/09/27,19,14
620,2023/09/27,20,13
621,2023/09/27,21,16
622,2023/09/27,22,13
623,2023/09/27,23,19
624,2023/09/28,0,12
625,2023/09/28,1,18
626,2023/09/28,2,14
627,2023/09/28,3,14
628,2023/09/28,4,13
629,2023/09/28,5,16
630,2023/09/28,6,16
631,2023/09/28,7,17
632,2023/09/28,8,11
633,2023/09/28,9,16
634,2023/09/28,10,22
635,2023/09/28,11,22
636,2023/09/28,12,24
637,2023/09/28,13,27
638,2023/09/28,14,16
639,2023/09/28,15,15
640,2023/09/28,16,15
641,2023/09/28,17,16
642,2023/09/28,18,15
643,2023/09/28,19,11
644,2023/09/28,20,16
645,2023/09/28,21,16
646,2023/09/28,22,13
647,2023/09/28,23,20
648,2023/09/29,0,14
649,2023/09/29,1,13
650,2023/09/29,2,13
651,2023/09/29,3,12
652,2023/09/29,4,15
653,2023/09/29,5,17
654,2023/09/29,6,18
655,2023/09/29,7,17
656,2023/09/29,8,21
657,2023/09/29,9,12
658,2023/09/29,10,18
659,2023/09/29,11,21
660,2023/09/29,12,25
661,2023/09/29,13,27
662,2023/09/29,14,24
663,2023/09/29,15,20
664,2023/09/29,16,21
665,2023/09/29,17,23
666,2023/09/29,18,23
667,2023/09/29,19,31
668,2023/09/29,20,27
669,2023/09/29,21,35
670,2023/09/29,22,31
671,2023/09/29,23,30
672,2023/09/30,0,20
673,2023/09/30,1,19
674,2023/09/30,2,22
675,2023/09/30,3,22
676,2023/09/30,4,23
677,2023/09/30,5,19
678,2023/09/30,6,21
679,2023/09/30,7,27
680,2023/09/30,8,29
681,2023/09/30,9,24
682,2023/09/30,10,19
683,2023/09/30,11,25
684,2023/09/30,12,28
685,2023/09/30,13,33
686,2023/09/30,14,31
687,2023/09/30,15,26
688,2023/09/30,16,24
689,2023/09/30,17,25
690,2023/09/30,18,25
691,2023/09/30,19,38
692,2023/09/30,20,29
693,2023/09/30,21,27
694,2023/09/30,22,29
695,2023/09/30,23,29
696,2023/10/01,0,23
697,2023/10/01,1,23
698,2023/10/01,2,25
699,2023/10/01,3,23
700,2023/10/01,4,23
701,2023/10/01,5,22
702,2023/10/01,6,20
703,2023/10/01,7,25
704,2023/10/01,8,19
705,2023/10/01,9,21
706,2023/10/01,10,22
707,2023/10/01,11,28
708,2023/10/01,12,32
709,2023/10/01,13,31
710,2023/10/01,14,26
711,2023/10/01,15,23
712,2023/10/01,16,20
713,2023/10/01,17,19
714,2023/10/01,18,21
715,2023/10/01,19,24
716,2023/10/01,20,17
717,2023/10/01,21,21
718,2023/10/01,22,17
719,2023/10/01,23,19
720,2023/10/02,0,23
721,2023/10/02,1,14
722,2023/10/02,2,17
723,2023/10/02,3,11
724,2023/10/02,4,18
725,2023/10/02,5,16
726,2023/10/02,6,20
727,2023/10/02,7,16
728,2023/10/02,8,20
729,2023/10/02,9,16
730,2023/10/02,10,16
731,2023/10/02,11,21
732,2023/10/02,12,22
733,2023/10/02,13,15
734,2023/10/02,14,18
735,2023/10/02,15,23
736,2023/10/02,16,21
737,2023/10/02,17,23
738,2023/10/02,18,24
739,2023/10/02,19,19
740,2023/10/02,20,20
741,2023/10/02,21,15
742,2023/10/02,22,15
743,2023/10/02,23,14
744,2023/10/03,0,12
745,2023/10/03,1,13
746,2023/10/03,2,13
747,2023/10/03,3,14
748,2023/10/03,4,17
749,2023/10/03,5,12
750,2023/10/03,6,17
751,2023/10/03,7,18
752,2023/10/03,8,12
753,2023/10/03,9,17
754,2023/10/03,10,19
755,2023/10/03,11,19
756,2023/10/03,12,15
757,2023/10/03,13,18
758,2023/10/03,14,20
759,2023/10/03,15,18
760,2023/10/03,16,15
761,2023/10/03,17,16
762,2023/10/03,18,20
763,2023/10/03,19,14
764,2023/10/03,20,14
765,2023/10/03,21,17
766,2023/10/03,22,17
767,2023/10/03,23,15
768,2023/10/04,0,17
769,2023/10/04,1,12
770,2023/10/04,2,15
771,2023/10/04,3,15
772,2023/10/04,4,13
773,2023/10/04,5,14
774,2023/10/04,6,14
775,2023/10/04,7,19
776,2023/10/04,8,20
777,2023/10/04,9,14
778,2023/10/04,10,12
779,2023/10/04,11,7
780,2023/10/04,12,9
781,2023/10/04,13,10
782,2023/10/04,14,12
783,2023/10/04,15,15
784,2023/10/04,16,10
785,2023/10/04,17,7
786,2023/10/04,18,7
787,2023/10/04,19,6
788,2023/10/04,20,6
789,2023/10/04,21,6
790,2023/10/04,22,4
791,2023/10/04,23,3
792,2023/10/05,0,2
793,2023/10/05,1,2
794,2023/10/05,2,3
795,2023/10/05,3,6
796,2023/10/05,4,6
797,2023/10/05,5,4
798,2023/10/05,6,2
799,2023/10/05,7,1
800,2023/10/05,8,1
801,2023/10/05,9,4
802,2023/10/05,10,7
803,2023/10/05,11,12
804,2023/10/05,12,18
805,2023/10/05,13,19
806,2023/10/05,14,17
807,2023/10/05,15,18
808,2023/10/05,16,16
809,2023/10/05,17,21
810,2023/10/05,18,19
811,2023/10/05,19,18
812,2023/10/05,20,23
813,2023/10/05,21,17
814,2023/10/05,22,14
815,2023/10/05,23,13
816,2023/10/06,0,11
817,2023/10/06,1,9
818,2023/10/06,2,10
819,2023/10/06,3,12
820,2023/10/06,4,9
821,2023/10/06,5,11
822,2023/10/06,6,11
823,2023/10/06,7,12
824,2023/10/06,8,16
825,2023/10/06,9,16
826,2023/10/06,10,17
827,2023/10/06,11,15
828,2023/10/06,12,31
829,2023/10/06,13,29
830,2023/10/06,14,24
831,2023/10/06,15,13
832,2023/10/06,16,8
833,2023/10/06,17,8
834,2023/10/06,18,10
835,2023/10/06,19,10
836,2023/10/06,20,14
837,2023/10/06,21,9
838,2023/10/06,22,7
839,2023/10/06,23,5
840,2023/10/07,0,4
841,2023/10/07,1,4
842,2023/10/07,2,4
843,2023/10/07,3,5
844,2023/10/07,4,5
845,2023/10/07,5,5
846,2023/10/07,6,7
847,2023/10/07,7,11
848,2023/10/07,8,8
849,2023/10/07,9,6
850,2023/10/07,10,12
851,2023/10/07,11,18
852,2023/10/07,12,16
853,2023/10/07,13,20
854,2023/10/07,14,18
855,2023/10/07,15,17
856,2023/10/07,16,15
857,2023/10/07,17,15
858,2023/10/07,18,10
859,2023/10/07,19,7
860,2023/10/07,20,8
861,2023/10/07,21,7
862,2023/10/07,22,9
863,2023/10/07,23,7
864,2023/10/08,0,9
865,2023/10/08,1,8
866,2023/10/08,2,4
867,2023/10/08,3,3
868,2023/10/08,4,2
869,2023/10/08,5,6
870,2023/10/08,6,10
871,2023/10/08,7,8
872,2023/10/08,8,9
873,2023/10/08,9,5
874,2023/10/08,10,5
875,2023/10/08,11,7
876,2023/10/08,12,10
877,2023/10/08,13,12
878,2023/10/08,14,16
879,2023/10/08,15,10
880,2023/10/08,16,11
881,2023/10/08,17,8
882,2023/10/08,18,13
883,2023/10/08,19,16
884,2023/10/08,20,9
885,2023/10/08,21,10
886,2023/10/08,22,6
887,2023/10/08,23,10
888,2023/10/09,0,11
889,2023/10/09,1,9
890,2023/10/09,2,7
891,2023/10/09,3,4
892,2023/10/09,4,3
893,2023/10/09,5,7
894,2023/10/09,6,7
895,2023/10/09,7,10
896,2023/10/09,8,6
897,2023/10/09,9,12
898,2023/10/09,10,13
899,2023/10/09,11,16
900,2023/10/09,12,14
901,2023/10/09,13,21
902,2023/10/09,14,19
903,2023/10/09,15,19
904,2023/10/09,16,24
905,2023/10/09,17,15
906,2023/10/09,18,22
907,2023/10/09,19,13
908,2023/10/09,20,15
909,2023/10/09,21,12
910,2023/10/09,22,20
911,2023/10/09,23,23
912,2023/10/10,0,11
913,2023/10/10,1,16
914,2023/10/10,2,9
915,2023/10/10,3,11
916,2023/10/10,4,9
917,2023/10/10,5,10
918,2023/10/10,6,6
919,2023/10/10,7,14
920,2023/10/10,8,11
921,2023/10/10,9,11
922,2023/10/10,10,19
923,2023/10/10,11,16
924,2023/10/10,12,16
925,2023/10/10,13,19
926,2023/10/10,14,26
927,2023/10/10,15,23
928,2023/10/10,16,21
929,2023/10/10,17,17
930,2023/10/10,18,19
931,2023/10/10,19,21
932,2023/10/10,20,18
933,2023/10/10,21,12
934,2023/10/10,22,17
935,2023/10/10,23,20
936,2023/10/11,0,21
937,2023/10/11,1,18
938,2023/10/11,2,21
939,2023/10/11,3,14
940,2023/10/11,4,10
941,2023/10/11,5,8
942,2023/10/11,6,11
943,2023/10/11,7,11
944,2023/10/11,8,12
945,2023/10/11,9,13
946,2023/10/11,10,20
947,2023/10/11,11,21
948,2023/10/11,12,23
949,2023/10/11,13,22
950,2023/10/11,14,22
951,2023/10/11,15,20
952,2023/10/11,16,18
953,2023/10/11,17,22
954,2023/10/11,18,16
955,2023/10/11,19,19
956,2023/10/11,20,14
957,2023/10/11,21,13
958,2023/10/11,22,17
959,2023/10/11,23,14
960,2023/10/12,0,13
961,2023/10/12,1,13
962,2023/10/12,2,12
963,2023/10/12,3,9
964,2023/10/12,4,14
965,2023/10/12,5,13
966,2023/10/12,6,17
967,2023/10/12,7,12
968,2023/10/12,8,15
969,2023/10/12,9,14
970,2023/10/12,10,24
971,2023/10/12,11,18
972,2023/10/12,12,25
973,2023/10/12,13,20
974,2023/10/12,14,20
975,2023/10/12,15,17
976,2023/10/12,16,20
977,2023/10/12,17,24
978,2023/10/12,18,21
979,2023/10/12,19,26
980,2023/10/12,20,13
981,2023/10/12,21,15
982,2023/10/12,22,18
983,2023/10/12,23,23
984,2023/10/13,0,22
985,2023/10/13,1,19
986,2023/10/13,2,19
987,2023/10/13,3,17
988,2023/10/13,4,18
989,2023/10/13,5,17
990,2023/10/13,6,16
